id,user_id,event_id,comment,rating
0065c701-b40f-42f6-a24c-d66bda7da763,5ed06ddb-7e54-4ba8-b052-a5ed616c1da1,9c6bbe33-b0dd-4d44-b35b-074054180f98,,3.5
08aa4d8c-4c65-4836-a7c1-97ce8490c260,ce5aff03-4243-4671-b8bc-a2ea2d4a267a,3df3d5aa-cd2b-4160-8016-1a19a6ef7957,,3.5
09f584be-f1b4-4418-85e5-18799a119800,5ed06ddb-7e54-4ba8-b052-a5ed616c1da1,7400c679-a23e-4a30-a091-8dc95dd4f9c2,,3.56
0cd2fcec-b89f-4c71-8665-9c945e290856,66efb641-fb0f-4e6f-bf38-9539f69695a3,7400c679-a23e-4a30-a091-8dc95dd4f9c2,,2.2
147fbf1d-8d6e-479a-ad04-f565a92688ee,73e33ca5-ccc7-4985-8f0c-c4ecb0a51cf2,7400c679-a23e-4a30-a091-8dc95dd4f9c2,,3.9
209b80c0-6942-4d8f-ac30-5a4a1240724e,4f73a527-e85c-4825-9d82-2a5ceba8de8f,033541f3-82fd-439b-ad19-24ad65b75b54,,3
26091b7e-9e79-4dba-97de-9ba7fd53168e,a112ad04-d7e3-416e-aac3-3e389b1098ad,3df3d5aa-cd2b-4160-8016-1a19a6ef7957,,3.5
2627775d-3cdf-467d-9a00-e351c42fc7f0,d7ab57dd-bc9b-4d0f-8c98-18eec53acd83,9c6bbe33-b0dd-4d44-b35b-074054180f98,,3.5
2dc75c4e-0b88-4c69-acd6-254db927d089,616151eb-880a-444e-80b9-713abb73834f,9c6bbe33-b0dd-4d44-b35b-074054180f98,,5
3f5c83fa-1fe9-400e-b26c-926d9c98b75d,27a05bd6-c450-4552-bd1a-69900af64c7e,033541f3-82fd-439b-ad19-24ad65b75b54,,3.5
40df75cb-0d0c-4faf-9328-2bab0ee30b12,616151eb-880a-444e-80b9-713abb73834f,7400c679-a23e-4a30-a091-8dc95dd4f9c2,,2.45
4862ef44-1765-4aea-b1c5-c2cb453fb7f3,66efb641-fb0f-4e6f-bf38-9539f69695a3,9c6bbe33-b0dd-4d44-b35b-074054180f98,,1
52125d5b-0b25-4d75-94e5-8cbc220007cf,73e33ca5-ccc7-4985-8f0c-c4ecb0a51cf2,9c6bbe33-b0dd-4d44-b35b-074054180f98,,3.4
5313b11d-56fa-4a46-a21c-ce0d757a70a7,4f73a527-e85c-4825-9d82-2a5ceba8de8f,3df3d5aa-cd2b-4160-8016-1a19a6ef7957,,5
5834223d-4cc2-4a63-a4d1-ed39b6d5ed95,27a05bd6-c450-4552-bd1a-69900af64c7e,9c6bbe33-b0dd-4d44-b35b-074054180f98,,3.75
5d55ca20-85ae-4344-a36e-8f034e8d1e8c,ce5aff03-4243-4671-b8bc-a2ea2d4a267a,033541f3-82fd-439b-ad19-24ad65b75b54,,3
5d9288a5-01b4-4726-b32e-3ffc47f480c9,e5b486b4-e688-45ef-bc76-16fa7073e5e0,3df3d5aa-cd2b-4160-8016-1a19a6ef7957,,3.5
6a460e47-384b-41de-bb20-2fcffcaaddd1,27a05bd6-c450-4552-bd1a-69900af64c7e,3df3d5aa-cd2b-4160-8016-1a19a6ef7957,,4.76
6cae568f-4458-4218-afb3-8afb4e1fbac5,616151eb-880a-444e-80b9-713abb73834f,3df3d5aa-cd2b-4160-8016-1a19a6ef7957,,3.33
74fa45ff-8a44-4d76-ae91-5765f6aee5a7,5ed06ddb-7e54-4ba8-b052-a5ed616c1da1,033541f3-82fd-439b-ad19-24ad65b75b54,,3.24
76eec6fe-c2a7-474b-a8df-4288a51821f5,ce5aff03-4243-4671-b8bc-a2ea2d4a267a,9c6bbe33-b0dd-4d44-b35b-074054180f98,,3.4
8a60c3c7-7b95-4785-8d0c-99b0aa8f36ce,e5b486b4-e688-45ef-bc76-16fa7073e5e0,9c6bbe33-b0dd-4d44-b35b-074054180f98,,5
